
===================================================
episode # is 0
step #:  0 , list of actions is  [('CounterTop', 'MoveTo'), ('DishSponge', 'PickupObject'), ('CounterTop', 'MoveTo'), ('Cabinet', 'OpenObject'), ('Cabinet', 'PutObject'), ('Cabinet', 'CloseObject')]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'DishSponge': 25, 'None': 29}
step #:  2 , None of that
step #:  2 , planner broken is  False
step #:  3 , obj type for mask is : CounterTop
step #:  3 , None of that
step #:  3 , planner broken is  False
step #:  4 , obj type for mask is : CounterTop
step #:  4 , None of that
step #:  4 , planner broken is  False
step #:  5 , obj type for mask is : CounterTop
step #:  5 , None of that
step #:  5 , planner broken is  False
step #:  6 , obj type for mask is : CounterTop
step #:  6 , None of that
step #:  6 , planner broken is  False
step #:  7 , obj type for mask is : CounterTop
step #:  7 , Center done
step #:  7 , None of that
step #:  7 , goal found!
step #:  7 , planner broken is  True
step #:  7 , Planner broken!
step #:  7 , Goal found, goal in obstruction
step #:  7 , Really broken? True
step #:  7 , dilation is  1
step #:  7 , Sanity check passed in loop is  False
step #:  7 , Sanity check passed is  False
step #:  8 , obj type for mask is : CounterTop
step #:  8 , step:  8 , err is  Invalid action. Conversion to THOR API failed! (action='MoveTo')
step #:  8 , action taken in step  8 : 
step #:  8 , pointer increased goal name  ('DishSponge', 'PickupObject')
step #:  8 , None of that
step #:  8 , planner broken is  False
step #:  9 , obj type for mask is : DishSponge
step #:  9 , None of that
step #:  9 , planner broken is  False
step #:  10 , obj type for mask is : DishSponge
step #:  10 , None of that
step #:  10 , planner broken is  False
step #:  11 , obj type for mask is : DishSponge
step #:  11 , None of that
step #:  11 , planner broken is  False
step #:  12 , obj type for mask is : DishSponge
step #:  12 , None of that
step #:  12 , planner broken is  False
step #:  13 , obj type for mask is : DishSponge
step #:  13 , None of that
step #:  13 , planner broken is  False
step #:  14 , obj type for mask is : DishSponge
step #:  14 , None of that
step #:  14 , planner broken is  False
step #:  15 , obj type for mask is : DishSponge
step #:  15 , None of that
step #:  15 , planner broken is  False
step #:  16 , obj type for mask is : DishSponge
step #:  16 , None of that
step #:  16 , planner broken is  False
step #:  17 , obj type for mask is : DishSponge
step #:  17 , None of that
step #:  17 , planner broken is  True
step #:  17 , Planner broken!
step #:  17 , Goal in obstruction
step #:  17 , Really broken? True
step #:  17 , dilation is  1
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  2
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  3
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  4
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  5
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  6
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  7
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  8
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  9
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  10
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  11
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  12
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  13
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  14
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  15
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  16
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  17
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  18
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  19
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  20
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  21
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  22
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  23
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  24
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  25
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  26
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  27
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  28
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  29
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  30
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  31
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  32
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  33
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  34
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  35
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  36
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  37
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  38
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  39
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  40
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  41
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  42
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  43
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  44
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  45
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  46
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  47
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  48
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  49
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  50
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  51
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  52
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  53
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  54
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  55
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  56
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  57
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  58
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  59
step #:  17 , Sanity check passed in loop is  True
step #:  17 , dilation is  60
step #:  17 , Sanity check passed in loop is  True
step #:  17 , Switched to goal in wall after dilation>45
step #:  17 , Sanity check passed is  True
step #:  18 , obj type for mask is : DishSponge
step #:  18 , wall goal
step #:  18 , planner broken is  True
step #:  18 , Planner broken!
step #:  18 , Goal in obstruction
step #:  18 , Really broken? True
step #:  18 , dilation is  1
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  2
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  3
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  4
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  5
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  6
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  7
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  8
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  9
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  10
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  11
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  12
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  13
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  14
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  15
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  16
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  17
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  18
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  19
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  20
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  21
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  22
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  23
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  24
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  25
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  26
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  27
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  28
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  29
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  30
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  31
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  32
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  33
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  34
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  35
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  36
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  37
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  38
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  39
step #:  18 , Sanity check passed in loop is  True
step #:  18 , dilation is  40
step #:  18 , Sanity check passed in loop is  True
